#program 2113
  10 RUN AT 3
  20 LAYER 2,1
  30 PAPER 182
  40 CLEAR 49151
  50 BANK 0 ERASE 0,16384
  60 DIM z(14): FOR n=1 TO 14: READ z(n): NEXT n
  70 DATA 0,2,160,162,20,22,180,3,224,231,28,31,252,255
  80 PRINT PAPER 0; INK 255;"AoC 2021.13 Origami             "
  90 FOR n=0 TO 7
 100 INK 224: PLOT 208+n,7-n: DRAW 7,0: INK 252: DRAW 8,0: INK 28: DRAW 8,0: INK 31: DRAW 8,0: INK 0
 110 NEXT n
 120 PLOT 4,28: DRAW 96,0: DRAW 0,32: DRAW -96,0: DRAW 0,-32
 130 PRINT AT 3,1;"Unfolded"
 140 PRINT AT 5,13;">";
 150 PLOT 116,28: DRAW 56,0: DRAW 0,32: DRAW -56,0: DRAW 0,-32
 160 PRINT AT 3,15;"Folded";
 170 PLOT 188,28: DRAW 62,0: DRAW 0,32: DRAW -62,0: DRAW 0,-32
 180 PRINT AT 3,24;"Part 1"
 190 PLOT 4,84: DRAW 246,0: DRAW 0,68: DRAW -246,0: DRAW 0,-68
 200 PRINT AT 10,1;"Part 2";
 210 DIM f(12,2)
 220 RESTORE %1470
 230 FOR i=1 TO 12
 240 READ f$: LET j=1
 250 IF f$(j)<>"=" THEN LET j=j+1: GO TO %250
 260 IF f$(j-1)="x" THEN LET f(i,1)= VAL (f$(j+1 TO )): LET f(i,2)=65535: GO TO %280
 270 LET f(i,1)= 65535: LET f(i,2)= VAL (f$(j+1 TO ))
 280 NEXT i
 290 RESTORE %570
 300 LET c=0
 310 READ x,y
 320 IF x=-1 THEN PRINT AT 21,0;: STOP 
 330 PRINT AT 5,2;x;",";y;"  ";
 340 FOR i=1 TO 12
 350 LET fx=f(i,1): LET fy=f(i,2)
 360 IF x>fx THEN LET x=2*fx-x
 370 IF y>fy THEN LET y=2*fy-y
 380 IF i=1 THEN GO SUB %470
 390 NEXT i
 400 INK z(1+ INT ( RND *14))
 410 FOR i=0 TO 4
 420 PLOT 12+6*x,100+6*y+i: DRAW 4,0
 430 NEXT i
 440 INK 0
 450 PRINT AT 5,16;x;",";y;" ";
 460 GO TO %310
 470 LET %x=x: LET %y=y
 480 LET %a=%49152+y*4
 490 IF %a<49152 THEN LET %a=%a-16384
 500 REM PRINT AT 0,16;%a;
 510 LET %p=% DPEEK (a)
 520 REM PRINT AT 1,17;%p;"  ";
 530 IF %p=0 THEN DPOKE %a,%y: DPOKE %a+2,%x: LET c=c+1: PRINT AT 5,25;c;: RETURN 
 540 IF %p<>y THEN LET %a=%a+404: GO TO %490
 550 IF % DPEEK (a+2)<>x THEN LET %a=%a+404: GO TO %490
 560 RETURN 
 570 DATA 23,123,1116,117,60,18,954,323,1235,226,1123,599,862,231,808,11,982,687,574,248
 580 DATA 1041,449,584,105,408,575,594,466,1058,677,23,33,127,862,1305,367,87,220,194,855
 590 DATA 706,455,550,241,750,493,922,616,88,861,682,822,487,359,1208,555,579,674,1097,266
 600 DATA 1042,400,1043,712,567,151,328,694,494,47,1,623,716,779,574,198,599,890,63,532
 610 DATA 818,728,1148,239,104,848,1062,47,1185,516,428,849,1134,519,472,866,1146,207,785,541
 620 DATA 75,668,636,306,554,512,644,362,795,623,263,810,805,0,223,409,150,129,858,857
 630 DATA 356,571,895,488,962,106,761,151,1121,507,903,786,1097,852,295,726,1118,330,1016,115
 640 DATA 930,291,808,435,1123,847,957,243,977,371,492,207,654,229,1285,401,560,401,94,65
 650 DATA 1110,110,492,840,922,242,798,248,252,257,333,819,410,855,1218,800,157,582,176,519
 660 DATA 1001,390,843,599,572,185,875,9,383,697,310,369,731,220,770,600,638,861,284,599
 670 DATA 950,779,927,4,949,729,493,712,105,66,989,527,68,65,743,743,862,103,681,744
 680 DATA 855,32,216,519,1054,592,551,854,482,651,1009,651,408,319,967,596,276,23,898,819
 690 DATA 654,205,88,413,353,722,1263,407,1140,553,1228,864,435,697,763,505,817,182,301,620
 700 DATA 67,203,448,663,575,254,736,78,378,103,154,427,858,37,852,628,1228,870,113,714
 710 DATA 929,523,68,737,212,250,893,343,438,71,713,439,636,361,624,599,31,714,579,519
 720 DATA 346,533,830,429,718,142,817,574,1048,145,430,71,930,689,161,320,689,486,346,197
 730 DATA 75,226,1103,376,114,294,26,854,912,302,452,185,870,327,152,429,1128,890,711,645
 740 DATA 509,35,170,553,326,687,1004,788,92,773,907,488,94,493,825,683,823,298,296,74
 750 DATA 565,343,1225,837,746,763,566,497,719,138,674,140,565,791,1031,25,756,382,572,750
 760 DATA 970,312,661,527,478,631,385,445,940,599,343,596,490,217,242,371,266,779,267,485
 770 DATA 437,259,984,709,957,401,908,257,1208,339,472,25,1148,207,80,528,602,155,256,766
 780 DATA 300,822,266,331,703,745,1196,824,657,271,105,599,612,373,594,690,25,172,750,829
 790 DATA 442,376,1153,582,741,389,818,168,120,103,105,295,497,312,395,467,274,801,672,33
 800 DATA 497,582,1200,179,378,455,855,862,1197,714,1059,889,698,344,472,28,1016,779,597,147
 810 DATA 899,304,395,469,306,340,1310,431,1146,640,1074,315,500,427,108,166,959,175,1240,302
 820 DATA 1260,730,1016,180,1221,103,846,70,480,569,161,350,440,567,199,338,1160,71,1098,518
 830 DATA 410,487,922,278,80,590,1284,854,518,182,448,215,818,743,370,295,657,719,1020,84
 840 DATA 1193,703,604,791,55,249,801,511,1093,784,813,771,1089,887,1052,487,920,736,176,263
 850 DATA 1246,525,460,295,226,493,872,715,820,239,761,131,739,182,556,329,1235,648,437,612
 860 DATA 815,410,160,847,1292,82,1235,668,1178,599,892,763,343,148,738,127,1061,249,935,645
 870 DATA 433,887,1131,746,925,893,873,730,194,151,1136,17,200,784,744,145,607,697,1240,105
 880 DATA 686,329,244,870,700,586,575,640,1109,49,1016,107,518,614,724,65,800,138,224,823
 890 DATA 952,341,1230,366,410,821,455,191,1168,218,1016,787,206,7,922,204,120,93,70,275
 900 DATA 382,504,247,152,571,712,1150,651,1098,376,92,121,520,11,766,295,161,847,731,648
 910 DATA 674,533,1173,59,1206,166,75,815,838,28,547,284,1059,375,873,110,865,639,982,709
 920 DATA 213,852,1044,375,1149,126,333,371,1149,847,790,235,790,424,1148,280,430,451,492,743
 930 DATA 798,218,930,205,706,791,1039,4,1230,360,1066,463,301,651,1068,819,594,39,1066,487
